"id","nazev","je_servisni","je_citelna"
"189","Výzva","0","0"
"331","Náhradní doručení","0","0"
"356","Prezenční listina","0","0"
"877","Živnostenský list","0","0"
"354","Pověření asistenta soudce","0","0"
"63","Přihláška pohledávky","0","1"
"1","Změna osoby","1","0"
"2","Změna adresy osoby","1","0"
"3","Změna věci","1","0"
"4","Změna v číselníku událostí","1","0"
"5","Insolvenční návrh","0","0"
"6","Insolvenční návrh spojený s návrhem na povolení oddlužení","0","0"
"7","Insolvenční návrh spojený s návrhem na povolení reorganizace","0","0"
"8","Návrh","0","0"
"9","Návrh na předběžné opatření","0","0"
"10","Návrh na moratorium","0","0"
"11","Návrh na zrušení moratoria","0","0"
"12","Návrh na vynětí majetku z majetkové podstaty","0","0"
"13","Návrh na povolení reorganizace","0","0"
"14","Návrh reorganizačního plánu předložený dlužníkem","0","0"
"15","Návrh reorganizačního plánu předložený věřitelem","0","0"
"16","Návrh změny reorganizačního plánu","0","0"
"17","Návrh na přeměnu reorganizace v konkurs","0","0"
"18","Návrh na povolení oddlužení","0","0"
"19","Návrh na osvobození od placení dosud neuspokojených pohledávek","0","0"
"20","Návrh na zrušení schváleného oddlužení","0","0"
"21","Návrh - zpětvzetí","0","0"
"22","Návrh - doplnění návrhu","0","0"
"23","Návrh - přílohy","0","0"
"24","Námitky","0","0"
"25","Námitky proti konečné zprávě","0","0"
"26","Námitky proti povolení oddlužení dle § 403 odst. 2","0","0"
"27","Žaloba","0","0"
"28","Sdělení","0","0"
"29","Sdělení dlužníka","0","0"
"30","Sdělení věřitele","0","0"
"31","Sdělení známého věřitele o pohledávce","0","0"
"32","Sdělení finančního úřadu","0","0"
"33","Sdělení banky","0","0"
"34","Sdělení živnostenského úřadu","0","0"
"35","Sdělení Ministerstva vnitra (auta)","0","0"
"36","Sdělení Střediska cenných papírů","0","0"
"37","Sdělení Katastru nemovitostí","0","0"
"38","Sdělení dlužníka o nepředložení reorganizačního plánu","0","0"
"40","Sdělení dlužníka o plnění oddlužení","0","0"
"41","Vyjádření","0","0"
"42","Vyjádření dlužníka","0","0"
"43","Vyjádření navrhovatele","0","0"
"44","Dotaz na stav řízení","0","0"
"45","Stížnost","0","0"
"46","Stížnost dlužníka","0","0"
"47","Stížnost věřitele","0","0"
"48","Zpráva","0","0"
"49","Zpráva o hospodářské situaci dlužníka","0","1"
"50","Zpráva o průběhu zpeněžení","0","0"
"51","Zpráva o plnění reorganizačního plánu","0","0"
"52","Zpráva dlužníka o svých příjmech dle § 412 odst. 1 písm. d)","0","0"
"53","Zpráva dlužníka o změně údajů dle § 412 odst. 1 písm. c)","0","0"
"54","Znalecký posudek","0","0"
"55","Plná moc","0","0"
"56","Výpis","0","0"
"57","Výpis ze seznamu advokátů","0","0"
"58","Výpis z obchodního rejstříku","0","0"
"59","Reorganizační plán","0","0"
"60","Reorganizační plán - zpráva","0","0"
"61","Jiné podání","0","0"
"62","Hlasovací lístek","0","0"
"65","Seznam přihlášených pohledávek - výpis","0","0"
"66","Usnesení","0","0"
"67","Usnesení o vyhlášení moratoria","0","0"
"68","Usnesení o odmítnutí návrhu na moratorium","0","0"
"69","Usnesení o prodloužení moratoria","0","0"
"70","Usnesení o zrušení moratoria","0","0"
"71","Usnesení o nevyhovění návrhu na zrušení moratoria","0","0"
"72","Usnesení o odmítnutí insolvenčního návrhu","0","0"
"73","Usnesení o zastavení řízení pro zpětvzetí insolvenčního návrhu","0","0"
"74","Usnesení o neúčinnosti zpětvzetí insolvenčního návrhu","0","0"
"75","Usnesení o úpadku","0","0"
"76","Usnesení o úpadku spojené s prohlášením konkursu","0","0"
"77","Usnesení o úpadku spojené s povolením reorganizace","0","0"
"78","Usnesení o úpadku spojené s povolením oddlužení","0","0"
"79","Usnesení o způsobu řešení úpadku konkursem dle usnesení schůze věřitelů","0","0"
"80","Usnesení o způsobu řešení úpadku reorganizací dle usnesení schůze věřitelů","0","0"
"81","Usnesení o zastavení řízení pro nedostatek podmínky řízení","0","0"
"82","Usnesení o zamítnutí insolvenčního návrhu","0","0"
"83","Usnesení o zamítnutí insolvenčního návrhu pro nedostatek majetku dlužníka","0","0"
"84","Usnesení o tom, že dlužník není v úpadku","0","0"
"85","Usnesení o vydání předběžného opatření","0","0"
